/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', None))
 -- forward : 0.56
 -- right : 0.32
 -- None : -5.60
 -- left : 1.62

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', 'right'))
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', 'right'))
 -- forward : -9.71
 -- right : 1.38
 -- None : 2.21
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', 'forward'))
 -- forward : -10.50
 -- right : 0.38
 -- None : 1.14
 -- left : -9.81

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', 'right'))
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', 'forward'))
 -- forward : -37.71
 -- right : 2.55
 -- None : 0.00
 -- left : -10.52

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', 'left'))
 -- forward : 0.50
 -- right : 0.00
 -- None : -4.74
 -- left : 1.13

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', None))
 -- forward : -10.93
 -- right : 0.49
 -- None : 1.62
 -- left : -37.12

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', 'forward'))
 -- forward : 1.39
 -- right : 2.31
 -- None : 0.00
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', 'left'))
 -- forward : 1.30
 -- right : 0.20
 -- None : -3.77
 -- left : 0.00

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', 'right'))
 -- forward : -39.77
 -- right : 2.31
 -- None : -0.23
 -- left : -36.31

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', 'forward'))
 -- forward : 2.71
 -- right : 0.49
 -- None : 0.00
 -- left : 0.76

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', None))
 -- forward : 1.44
 -- right : 0.84
 -- None : -5.68
 -- left : 0.02

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', 'forward'))
 -- forward : -10.49
 -- right : 0.00
 -- None : 1.84
 -- left : -38.24

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', None))
 -- forward : 1.02
 -- right : 1.68
 -- None : -3.85
 -- left : 0.55

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', 'right'))
 -- forward : -12.04
 -- right : 0.00
 -- None : 2.33
 -- left : -39.49

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', 'left'))
 -- forward : -9.88
 -- right : -0.07
 -- None : 0.97
 -- left : -8.73

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', None))
 -- forward : -10.45
 -- right : 0.78
 -- None : 1.73
 -- left : -38.89

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', None))
 -- forward : -10.44
 -- right : -17.64
 -- None : 0.87
 -- left : -10.35

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', 'left'))
 -- forward : -12.26
 -- right : -0.35
 -- None : 1.09
 -- left : -10.87

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', 'left'))
 -- forward : 0.00
 -- right : 2.81
 -- None : -4.88
 -- left : 0.14

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.82
 -- left : 1.83

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', 'right'))
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', 'left'))
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

