/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', None))
 -- forward : 0.76
 -- right : 0.52
 -- None : -4.97
 -- left : 1.76

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.25
 -- left : 0.72

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', 'forward'))
 -- forward : -15.62
 -- right : 0.23
 -- None : 2.40
 -- left : 0.00

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', 'left'))
 -- forward : 0.62
 -- right : 2.05
 -- None : -3.41
 -- left : 0.00

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', 'forward'))
 -- forward : -22.93
 -- right : 1.78
 -- None : 0.00
 -- left : -7.42

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', 'left'))
 -- forward : 0.00
 -- right : 0.64
 -- None : -4.15
 -- left : 1.28

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', None))
 -- forward : -11.35
 -- right : 0.73
 -- None : 1.73
 -- left : -9.46

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', 'forward'))
 -- forward : 0.70
 -- right : 1.58
 -- None : 0.00
 -- left : 0.14

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', 'left'))
 -- forward : 2.28
 -- right : 0.85
 -- None : -3.99
 -- left : 0.17

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', 'forward'))
 -- forward : 1.46
 -- right : 0.47
 -- None : -4.21
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', None))
 -- forward : 1.76
 -- right : 0.84
 -- None : -5.56
 -- left : 0.51

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', 'forward'))
 -- forward : -15.44
 -- right : 0.02
 -- None : 1.50
 -- left : -4.97

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', None))
 -- forward : 0.45
 -- right : 2.11
 -- None : -3.54
 -- left : 1.05

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', 'right'))
 -- forward : 0.00
 -- right : -10.14
 -- None : 0.00
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', 'left'))
 -- forward : -8.83
 -- right : -4.20
 -- None : 2.26
 -- left : -13.61

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', None))
 -- forward : -22.45
 -- right : -0.27
 -- None : 1.51
 -- left : -14.55

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', None))
 -- forward : -9.94
 -- right : -0.57
 -- None : 1.06
 -- left : -22.09

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', 'left'))
 -- forward : -19.07
 -- right : -4.13
 -- None : 1.66
 -- left : -5.37

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', 'right'))
 -- forward : 0.00
 -- right : -0.14
 -- None : 0.00
 -- left : 1.29

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', 'forward'))
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.49

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', 'right'))
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.69

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', 'left'))
 -- forward : -5.41
 -- right : -9.12
 -- None : -0.06
 -- left : -8.40

